==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [HLS 200-1510] Running: create_clock -period 300MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: config_compile -pipeline_loops 0 
INFO: [XFORM 203-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: set_clock_uncertainty 27.000000% 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.9ns.
INFO: [HLS 200-1510] Running: config_rtl -enable_maxiConservative=1 
WARNING: [HLS 200-483] The 'config_rtl -enable_maxiConservative' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
WARNING: [HLS 200-483] The 'config_sdx -target' command is deprecated and will be removed in a future release. Use 'config_flow -target' as its replacement.
WARNING: [HLS 200-484] The 'config_sdx -target' command is deprecated and will be removed in a future release.
INFO: [HLS 200-435] Setting 'config_sdx -target xocc' configuration: config_flow -target=vitis
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_offset=slave
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 190.180 MB.
INFO: [HLS 200-10] Analyzing design file './dut.cpp' ... 
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:22:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:23:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:64:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:65:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 14.7 seconds. CPU system time: 0.48 seconds. Elapsed time: 14.72 seconds; current allocated memory: 191.928 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_serialize_x0(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:147:26)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read(ap_uint<512>&)' into 'hls::stream<ap_uint<512>, 0>::read()' (/home/rcslfpgaserver/Softwares/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:156:9)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:128:54)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:126:57)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x0(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:365:50)
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.86 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.88 seconds; current allocated memory: 559.402 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'C_IO_L2_in_4_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_4_x0_loop_8_C_IO_L2_in_4_x0_loop_10_C_IO_L2_in_4_x0_loop_11'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_16_load_2', ./dut.cpp:4071) on array 'data_split.V', ./dut.cpp:4044 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V_16'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_4_x0_loop_8_C_IO_L2_in_4_x0_loop_10_C_IO_L2_in_4_x0_loop_11'
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_4_x0_loop_19_C_IO_L2_in_4_x0_loop_21_C_IO_L2_in_4_x0_loop_22'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_15_load_2', ./dut.cpp:4144) on array 'data_split.V', ./dut.cpp:4117 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V_15'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_4_x0_loop_19_C_IO_L2_in_4_x0_loop_21_C_IO_L2_in_4_x0_loop_22'
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_4_x0_loop_25_C_IO_L2_in_4_x0_loop_27_C_IO_L2_in_4_x0_loop_28'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_load_2', ./dut.cpp:4187) on array 'data_split.V', ./dut.cpp:4160 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_4_x0_loop_25_C_IO_L2_in_4_x0_loop_27_C_IO_L2_in_4_x0_loop_28'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.55 seconds. CPU system time: 0.02 seconds. Elapsed time: 3.58 seconds; current allocated memory: 561.122 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.86 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.88 seconds; current allocated memory: 563.170 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'C_IO_L2_in_5_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_5_x0_loop_8_C_IO_L2_in_5_x0_loop_10_C_IO_L2_in_5_x0_loop_11'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_12_load_2', ./dut.cpp:4321) on array 'data_split.V', ./dut.cpp:4294 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V_12'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_5_x0_loop_8_C_IO_L2_in_5_x0_loop_10_C_IO_L2_in_5_x0_loop_11'
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_5_x0_loop_19_C_IO_L2_in_5_x0_loop_21_C_IO_L2_in_5_x0_loop_22'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_11_load_2', ./dut.cpp:4394) on array 'data_split.V', ./dut.cpp:4367 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V_11'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_5_x0_loop_19_C_IO_L2_in_5_x0_loop_21_C_IO_L2_in_5_x0_loop_22'
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_5_x0_loop_25_C_IO_L2_in_5_x0_loop_27_C_IO_L2_in_5_x0_loop_28'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_load_2', ./dut.cpp:4437) on array 'data_split.V', ./dut.cpp:4410 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_5_x0_loop_25_C_IO_L2_in_5_x0_loop_27_C_IO_L2_in_5_x0_loop_28'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.56 seconds. CPU system time: 0.02 seconds. Elapsed time: 3.59 seconds; current allocated memory: 564.880 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.87 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.88 seconds; current allocated memory: 566.910 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'C_IO_L2_in_6_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_6_x0_loop_8_C_IO_L2_in_6_x0_loop_10_C_IO_L2_in_6_x0_loop_11'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_8_load_2', ./dut.cpp:4571) on array 'data_split.V', ./dut.cpp:4544 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V_8'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_6_x0_loop_8_C_IO_L2_in_6_x0_loop_10_C_IO_L2_in_6_x0_loop_11'
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_6_x0_loop_19_C_IO_L2_in_6_x0_loop_21_C_IO_L2_in_6_x0_loop_22'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_7_load_2', ./dut.cpp:4644) on array 'data_split.V', ./dut.cpp:4617 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V_7'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_6_x0_loop_19_C_IO_L2_in_6_x0_loop_21_C_IO_L2_in_6_x0_loop_22'
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_6_x0_loop_25_C_IO_L2_in_6_x0_loop_27_C_IO_L2_in_6_x0_loop_28'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_load_2', ./dut.cpp:4687) on array 'data_split.V', ./dut.cpp:4660 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_6_x0_loop_25_C_IO_L2_in_6_x0_loop_27_C_IO_L2_in_6_x0_loop_28'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.56 seconds. CPU system time: 0.02 seconds. Elapsed time: 3.58 seconds; current allocated memory: 568.621 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.86 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.88 seconds; current allocated memory: 570.691 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'C_IO_L2_in_boundary_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_boundary_x0_loop_6_C_IO_L2_in_boundary_x0_loop_8_C_IO_L2_in_boundary_x0_loop_9'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_4_load_2', ./dut.cpp:4807) on array 'data_split.V', ./dut.cpp:4780 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V_4'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_boundary_x0_loop_6_C_IO_L2_in_boundary_x0_loop_8_C_IO_L2_in_boundary_x0_loop_9'
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_boundary_x0_loop_15_C_IO_L2_in_boundary_x0_loop_17_C_IO_L2_in_boundary_x0_loop_18'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_3_load_2', ./dut.cpp:4866) on array 'data_split.V', ./dut.cpp:4839 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V_3'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_boundary_x0_loop_15_C_IO_L2_in_boundary_x0_loop_17_C_IO_L2_in_boundary_x0_loop_18'
INFO: [SCHED 204-61] Pipelining loop 'C_IO_L2_in_boundary_x0_loop_21_C_IO_L2_in_boundary_x0_loop_23_C_IO_L2_in_boundary_x0_loop_24'.
WARNING: [HLS 200-885] Unable to schedule 'load' operation ('data_split_V_load_2', ./dut.cpp:4909) on array 'data_split.V', ./dut.cpp:4882 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'data_split_V'.
INFO: [HLS 200-1470] Pipelining result : Target II = 19, Final II = 32, Depth = 35, loop 'C_IO_L2_in_boundary_x0_loop_21_C_IO_L2_in_boundary_x0_loop_23_C_IO_L2_in_boundary_x0_loop_24'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 3.55 seconds. CPU system time: 0 seconds. Elapsed time: 3.56 seconds; current allocated memory: 572.265 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_pong_V' will be ignored if a simpler one can be used.
WARNING: [BIND 205-102] The specified resource core for memory 'local_C_ping_V' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.84 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.85 seconds; current allocated memory: 574.084 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'PE_wrapper_0_0_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'PE_wrapper_0_0_x0_loop_5_PE_wrapper_0_0_x0_loop_7_PE_wrapper_0_0_x0_loop_8_PE_wrapper_0_0_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 67, loop 'PE_wrapper_0_0_x0_loop_5_PE_wrapper_0_0_x0_loop_7_PE_wrapper_0_0_x0_loop_8_PE_wrapper_0_0_x0_loop_9'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.87 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.88 seconds; current allocated memory: 574.887 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.46 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.47 seconds; current allocated memory: 576.146 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'PE_wrapper_0_1_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'PE_wrapper_0_1_x0_loop_5_PE_wrapper_0_1_x0_loop_7_PE_wrapper_0_1_x0_loop_8_PE_wrapper_0_1_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 67, loop 'PE_wrapper_0_1_x0_loop_5_PE_wrapper_0_1_x0_loop_7_PE_wrapper_0_1_x0_loop_8_PE_wrapper_0_1_x0_loop_9'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.65 seconds. CPU system time: 0 seconds. Elapsed time: 0.65 seconds; current allocated memory: 576.942 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.45 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.46 seconds; current allocated memory: 578.206 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'PE_wrapper_0_2_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'PE_wrapper_0_2_x0_loop_5_PE_wrapper_0_2_x0_loop_7_PE_wrapper_0_2_x0_loop_8_PE_wrapper_0_2_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 67, loop 'PE_wrapper_0_2_x0_loop_5_PE_wrapper_0_2_x0_loop_7_PE_wrapper_0_2_x0_loop_8_PE_wrapper_0_2_x0_loop_9'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.64 seconds. CPU system time: 0 seconds. Elapsed time: 0.65 seconds; current allocated memory: 579.023 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.45 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.47 seconds; current allocated memory: 580.326 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'PE_wrapper_0_3_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'PE_wrapper_0_3_x0_loop_5_PE_wrapper_0_3_x0_loop_7_PE_wrapper_0_3_x0_loop_8_PE_wrapper_0_3_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 67, loop 'PE_wrapper_0_3_x0_loop_5_PE_wrapper_0_3_x0_loop_7_PE_wrapper_0_3_x0_loop_8_PE_wrapper_0_3_x0_loop_9'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.65 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.66 seconds; current allocated memory: 581.147 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.46 seconds. CPU system time: 0 seconds. Elapsed time: 0.47 seconds; current allocated memory: 582.448 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'PE_wrapper_0_4_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'PE_wrapper_0_4_x0_loop_5_PE_wrapper_0_4_x0_loop_7_PE_wrapper_0_4_x0_loop_8_PE_wrapper_0_4_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 67, loop 'PE_wrapper_0_4_x0_loop_5_PE_wrapper_0_4_x0_loop_7_PE_wrapper_0_4_x0_loop_8_PE_wrapper_0_4_x0_loop_9'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.63 seconds. CPU system time: 0.03 seconds. Elapsed time: 0.66 seconds; current allocated memory: 583.267 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.46 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.47 seconds; current allocated memory: 584.575 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'PE_wrapper_0_5_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'PE_wrapper_0_5_x0_loop_5_PE_wrapper_0_5_x0_loop_7_PE_wrapper_0_5_x0_loop_8_PE_wrapper_0_5_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 67, loop 'PE_wrapper_0_5_x0_loop_5_PE_wrapper_0_5_x0_loop_7_PE_wrapper_0_5_x0_loop_8_PE_wrapper_0_5_x0_loop_9'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.65 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.66 seconds; current allocated memory: 585.420 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.46 seconds. CPU system time: 0 seconds. Elapsed time: 0.46 seconds; current allocated memory: 586.726 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'PE_wrapper_0_6_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'PE_wrapper_0_6_x0_loop_5_PE_wrapper_0_6_x0_loop_7_PE_wrapper_0_6_x0_loop_8_PE_wrapper_0_6_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 67, loop 'PE_wrapper_0_6_x0_loop_5_PE_wrapper_0_6_x0_loop_7_PE_wrapper_0_6_x0_loop_8_PE_wrapper_0_6_x0_loop_9'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.64 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.66 seconds; current allocated memory: 587.541 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.46 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.46 seconds; current allocated memory: 588.845 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'PE_wrapper_0_7_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'PE_wrapper_0_7_x0_loop_5_PE_wrapper_0_7_x0_loop_7_PE_wrapper_0_7_x0_loop_8_PE_wrapper_0_7_x0_loop_9'.
INFO: [HLS 200-1470] Pipelining result : Target II = 2, Final II = 2, Depth = 67, loop 'PE_wrapper_0_7_x0_loop_5_PE_wrapper_0_7_x0_loop_7_PE_wrapper_0_7_x0_loop_8_PE_wrapper_0_7_x0_loop_9'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.66 seconds. CPU system time: 0 seconds. Elapsed time: 0.66 seconds; current allocated memory: 589.663 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
WARNING: [BIND 205-102] The specified resource core for memory 'local_D' will be ignored if a simpler one can be used.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.45 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.47 seconds; current allocated memory: 590.959 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'PE_wrapper_1_0_x0' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
