==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:1494) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.62' (./dut.cpp:15192) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.61' (./dut.cpp:15260) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:15303) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.64' (./dut.cpp:1142) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.63' (./dut.cpp:1210) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:1253) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.66' (./dut.cpp:14931) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.65' (./dut.cpp:14982) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:15020) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.68' (./dut.cpp:881) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.67' (./dut.cpp:932) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:970) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.70' (./dut.cpp:14719) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.69' (./dut.cpp:14786) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:14824) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.72' (./dut.cpp:669) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.71' (./dut.cpp:736) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:774) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.74' (./dut.cpp:14492) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.73' (./dut.cpp:14559) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:14597) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.76' (./dut.cpp:442) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.75' (./dut.cpp:509) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:547) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.78' (./dut.cpp:14265) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.77' (./dut.cpp:14332) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:14370) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.80' (./dut.cpp:215) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V.79' (./dut.cpp:282) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data_split.V' (./dut.cpp:320) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'data.V' (./dut.cpp:26) in dimension 1 with a cyclic factor 16.
INFO: [XFORM 203-101] Partitioning array 'mem_data_split.V' (./dut.cpp:12247) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22662) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:22666) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8612) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:8616) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22547) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:22551) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8497) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:8501) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22432) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:22436) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8382) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:8386) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22317) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:22321) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8267) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:8271) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22202) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:22206) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8152) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:8156) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22087) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:22091) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8037) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:8041) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21972) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:21976) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7922) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:7926) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21857) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:21861) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7807) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:7811) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21742) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:21746) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7692) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:7696) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21627) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:21631) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7577) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:7581) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21512) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:21516) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7462) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:7466) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21397) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:21401) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7347) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:7351) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21282) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:21286) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7232) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:7236) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21167) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:21171) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7117) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:7121) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21052) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:21056) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7002) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:7006) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20937) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:20941) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6887) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:6891) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20822) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:20826) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6772) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:6776) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20707) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:20711) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6657) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:6661) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20592) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:20596) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6542) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:6546) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20477) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:20481) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6427) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:6431) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20362) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:20366) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6312) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:6316) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20247) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:20251) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6197) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:6201) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20132) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:20136) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6082) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:6086) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20017) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:20021) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5967) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:5971) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19902) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:19906) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5852) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:5856) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19787) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:19791) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5737) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:5741) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19672) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:19676) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5622) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:5626) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19557) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:19561) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5507) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:5511) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19442) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:19446) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5392) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:5396) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19327) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:19331) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5277) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:5281) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19212) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:19216) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5162) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:5166) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19097) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:19101) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5047) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_C' (./dut.cpp:5051) in dimension 2 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22662) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8612) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22547) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8497) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22432) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8382) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22317) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8267) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22202) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8152) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:22087) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:8037) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21972) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7922) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21857) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7807) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21742) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7692) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21627) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7577) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21512) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7462) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21397) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7347) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21282) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7232) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21167) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7117) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:21052) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:7002) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20937) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6887) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20822) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6772) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20707) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6657) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20592) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6542) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20477) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6427) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20362) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6312) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20247) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6197) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20132) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:6082) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:20017) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5967) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19902) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5852) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19787) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5737) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19672) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5622) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19557) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5507) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19442) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5392) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19327) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5277) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19212) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5162) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:19097) in dimension 3 completely.
INFO: [XFORM 203-101] Partitioning array 'local_A' (./dut.cpp:5047) in dimension 3 completely.
INFO: [XFORM 203-712] Applying dataflow to function 'kernel0_x0' (./dut.cpp:12259:2), detected/extracted 121 process function(s): 
	 'kernel0_x0.entry15'
	 'A_IO_L3_in_serialize_x0'
	 'A_IO_L3_in_x0'
	 'A_IO_L2_in_0_x0'
	 'A_IO_L2_in_1_x0'
	 'A_IO_L2_in_2_x0'
	 'A_IO_L2_in_boundary_x0'
	 'B_IO_L3_in_serialize_x0'
	 'B_IO_L3_in_x0'
	 'B_IO_L2_in_0_x0'
	 'B_IO_L2_in_1_x0'
	 'B_IO_L2_in_2_x0'
	 'B_IO_L2_in_3_x0'
	 'B_IO_L2_in_4_x0'
	 'B_IO_L2_in_5_x0'
	 'B_IO_L2_in_6_x0'
	 'B_IO_L2_in_boundary_x0'
	 'C_IO_L3_in_serialize_x0'
	 'C_IO_L3_in_x0'
	 'C_IO_L2_in_0_x0'
	 'C_IO_L2_in_1_x0'
	 'C_IO_L2_in_2_x0'
	 'C_IO_L2_in_3_x0'
	 'C_IO_L2_in_4_x0'
	 'C_IO_L2_in_5_x0'
	 'C_IO_L2_in_6_x0'
	 'C_IO_L2_in_boundary_x0'
	 'PE_wrapper_0_0_x0'
	 'PE_wrapper_0_1_x0'
	 'PE_wrapper_0_2_x0'
	 'PE_wrapper_0_3_x0'
	 'PE_wrapper_0_4_x0'
	 'PE_wrapper_0_5_x0'
	 'PE_wrapper_0_6_x0'
	 'PE_wrapper_0_7_x0'
	 'PE_wrapper_1_0_x0'
	 'PE_wrapper_1_1_x0'
	 'PE_wrapper_1_2_x0'
	 'PE_wrapper_1_3_x0'
	 'PE_wrapper_1_4_x0'
	 'PE_wrapper_1_5_x0'
	 'PE_wrapper_1_6_x0'
	 'PE_wrapper_1_7_x0'
	 'PE_wrapper_2_0_x0'
	 'PE_wrapper_2_1_x0'
	 'PE_wrapper_2_2_x0'
	 'PE_wrapper_2_3_x0'
	 'PE_wrapper_2_4_x0'
	 'PE_wrapper_2_5_x0'
	 'PE_wrapper_2_6_x0'
	 'PE_wrapper_2_7_x0'
	 'PE_wrapper_3_0_x0'
	 'PE_wrapper_3_1_x0'
	 'PE_wrapper_3_2_x0'
	 'PE_wrapper_3_3_x0'
	 'PE_wrapper_3_4_x0'
	 'PE_wrapper_3_5_x0'
	 'PE_wrapper_3_6_x0'
	 'PE_wrapper_3_7_x0'
	 'A_PE_dummy_in_0_x0'
	 'A_PE_dummy_in_1_x0'
	 'A_PE_dummy_in_2_x0'
	 'A_PE_dummy_in_3_x0'
	 'B_PE_dummy_in_0_x0'
	 'B_PE_dummy_in_1_x0'
	 'B_PE_dummy_in_2_x0'
	 'B_PE_dummy_in_3_x0'
	 'B_PE_dummy_in_4_x0'
	 'B_PE_dummy_in_5_x0'
	 'B_PE_dummy_in_6_x0'
	 'B_PE_dummy_in_7_x0'
	 'C_PE_dummy_in_0_x0'
	 'C_PE_dummy_in_1_x0'
	 'C_PE_dummy_in_2_x0'
	 'C_PE_dummy_in_3_x0'
	 'C_PE_dummy_in_4_x0'
	 'C_PE_dummy_in_5_x0'
	 'C_PE_dummy_in_6_x0'
	 'C_PE_dummy_in_7_x0'
	 'D_drain_IO_L1_out_boundary_wrapper_0_x0'
	 'D_drain_IO_L1_out_wrapper_0_2_x0'
	 'D_drain_IO_L1_out_wrapper_0_1_x0'
	 'D_drain_IO_L1_out_wrapper_0_0_x0'
	 'D_drain_IO_L1_out_boundary_wrapper_1_x0'
	 'D_drain_IO_L1_out_wrapper_1_2_x0'
	 'D_drain_IO_L1_out_wrapper_1_1_x0'
	 'D_drain_IO_L1_out_wrapper_1_0_x0'
	 'D_drain_IO_L1_out_boundary_wrapper_2_x0'
	 'D_drain_IO_L1_out_wrapper_2_2_x0'
	 'D_drain_IO_L1_out_wrapper_2_1_x0'
	 'D_drain_IO_L1_out_wrapper_2_0_x0'
	 'D_drain_IO_L1_out_boundary_wrapper_3_x0'
	 'D_drain_IO_L1_out_wrapper_3_2_x0'
	 'D_drain_IO_L1_out_wrapper_3_1_x0'
	 'D_drain_IO_L1_out_wrapper_3_0_x0'
	 'D_drain_IO_L1_out_boundary_wrapper_4_x0'
	 'D_drain_IO_L1_out_wrapper_4_2_x0'
	 'D_drain_IO_L1_out_wrapper_4_1_x0'
	 'D_drain_IO_L1_out_wrapper_4_0_x0'
	 'D_drain_IO_L1_out_boundary_wrapper_5_x0'
	 'D_drain_IO_L1_out_wrapper_5_2_x0'
	 'D_drain_IO_L1_out_wrapper_5_1_x0'
	 'D_drain_IO_L1_out_wrapper_5_0_x0'
	 'D_drain_IO_L1_out_boundary_wrapper_6_x0'
	 'D_drain_IO_L1_out_wrapper_6_2_x0'
	 'D_drain_IO_L1_out_wrapper_6_1_x0'
	 'D_drain_IO_L1_out_wrapper_6_0_x0'
	 'D_drain_IO_L1_out_boundary_wrapper_7_x0'
	 'D_drain_IO_L1_out_wrapper_7_2_x0'
	 'D_drain_IO_L1_out_wrapper_7_1_x0'
	 'D_drain_IO_L1_out_wrapper_7_0_x0'
	 'D_drain_IO_L2_out_boundary_x0'
	 'D_drain_IO_L2_out_6_x0'
	 'D_drain_IO_L2_out_5_x0'
	 'D_drain_IO_L2_out_4_x0'
	 'D_drain_IO_L2_out_3_x0'
	 'D_drain_IO_L2_out_2_x0'
	 'D_drain_IO_L2_out_1_x0'
